run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,title,"packet drops: other, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),title,"packet drops: other, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,linkBroken:count,,,7,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].mac,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,,,25064,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,source,transmissionStateChanged,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,title,"Radio transmission state, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,,,55718,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,source,receptionStateChanged,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,title,"Radio reception state, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,,,12535,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,source,radioModeChanged,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,title,"Radio mode, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,title,"packet drop: address resolution failed, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),title,"packet drop: address resolution failed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,title,"packet drop: hop limit reached, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),title,"packet drop: hop limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,title,"packet drop: forwarding disabled, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),title,"packet drop: forwarding disabled, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,title,"packet drop: no interface found, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),title,"packet drop: no interface found, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,title,"packet drop: no route found, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),title,"packet drop: no route found, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,source,packetDropReasonIsUndefined(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,title,"packet drop: undefined, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),source,packetDropReasonIsUndefined(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),title,"packet drop: undefined, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:count,source,arpReplySent,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:count,title,"ARP replies sent, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:sum(packetBytes),source,arpReplySent,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:sum(packetBytes),title,"ARP replies sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:count,,,304,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:count,source,arpRequestSent,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:count,title,"ARP request sent, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:sum(packetBytes),,,8512,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:sum(packetBytes),source,arpRequestSent,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:sum(packetBytes),title,"ARP request sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpResolutionFailed:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpResolutionFailed:count,title,"ARP failed resolutions, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpResolutionCompleted:count,,,460,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpResolutionCompleted:count,title,"ARP completed resolutions, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpResolutionInitiated:count,,,266,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.ipv4.arp,arpResolutionInitiated:count,title,"ARP initiated resolutions, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:count,,,5859,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:count,source,packetReceived,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),,,246078,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),source,packetReceived,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:count,,,5428,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:count,source,packetSent,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),,,227976,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),source,packetSent,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,passedUpPk:count,,,5859,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,passedUpPk:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,passedUpPk:count,source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,passedUpPk:count,title,"packets passed up, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,source,packetDropReasonIsNoPortFound(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,title,"packets dropped (wrong port), count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,title,"packets dropped (checksum error), count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.app[0],packets sent,,,5428,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.app[0],packets received,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,scalar,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.app[0],packetReceived:count,,,5859,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.app[0],packetReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-0-20240121-15:44:01-9100,attr,DADCA_ACK_n20_u8_a8000m2_0.sensors_19.app[0],packetReceived:count,source,packetReceived,,,,,,,
